"export-world data (NetLogo 5.0.3)"
"BADiffusion.nlogo"
"04/20/2013 06:58:59:741 +0200"

"RANDOM STATE"
"0 0 -1727483681 453 0.0 false -760634320 -880597534 -1167225296 1374462365 348039377 2063675706 -1262894859 185483115 -614493495 1951744782 524116877 2025276035 2133667754 544095615 -1112067540 -1544703824 541033472 -4065995 -280697218 511770319 -1587734340 -143963762 -958555204 -780529980 -1288321198 1169206800 1072971058 377377951 1741481396 994790340 -1489238472 -996511056 -137446588 -610007765 1246745403 286098414 1408593290 -2097531019 109539780 -1822954440 -1006048808 1311011227 1793639493 -2082152811 -1196859306 -1566088047 1700909680 -448351849 462885594 475968331 -1566455693 -617210604 2039503840 787524111 1901889482 428259508 -761678957 -543010403 -1181227664 69878763 -489410166 -1445067353 1296409650 -1544451434 -329329171 -2044503862 1168058498 -1360240156 1733604023 1116699610 -1772806858 101168749 46265604 969885126 732057193 -1758226323 820442101 2087701998 497617106 -1127771340 -1038353522 -1573340108 2135823796 1133949010 -1506195474 459574062 -1905438454 -1629733092 355083367 589875045 -141861281 1267937457 1344917855 -395136744 -1340087816 -1227554159 1025756775 -519262783 -870291183 -742044641 -753364176 1418165182 -398575386 -1062089159 -1169100263 1918456070 -1551083902 1274024108 -2146251046 157617139 521633442 -893621553 1784677811 1168696043 1362348154 1461456800 1656597782 -45278179 -969056082 190821759 -812157014 1588379427 -850524141 1266047887 221664071 2068932607 715378649 818277793 -737653157 -1243829856 -1882641864 217241988 -1127118727 24720348 -838719455 1249158452 -535455855 1020627618 706216213 899855992 1006573448 1086995126 -2056721948 -1337180262 -678066110 1793254800 -1373267620 1315756718 789960712 -1034989403 1297803684 375630358 2073813718 551310471 -938532589 1089948362 -396706287 615212036 -1100846023 2010526415 -2009408041 2117310121 -303284436 -1367033386 -1761350400 487151191 1290150865 1545332627 895883791 390374561 96835488 -1711510161 341278365 645167457 -1728847774 1114762962 2083267292 -662031034 640193311 1951032292 -1938257109 332117276 1645333255 1960598208 1093317957 -1647254664 -2051855092 459580923 -79902968 208152986 439542681 1079943849 -482567786 400589205 -1829409253 -1314914115 -1673401941 1680681047 1053613346 1014236220 45332599 1889335967 1429126862 1756996807 992349688 -389981864 -1924792230 -2147011667 -1897307486 -563341305 -1863950608 569673617 486309486 -1701225562 1414817485 -1021512125 833327748 1257582306 1506007983 -991505653 1187928019 1133188104 -1719715427 -11230110 -1124137063 2055592527 335524103 1068349087 -484155432 -373135279 321405626 441254154 -683661316 1475608948 -549763874 -1770885406 -1408013319 -1897526096 -2013554436 -998153557 -1647049360 -254157887 1700168573 -621305038 -1226227782 1846695958 1613794455 2077627606 466900820 316596302 85261637 1084151912 816462517 -1349435206 -342257737 -739310028 869200732 1094784988 1979284305 1361663651 -245267783 -438678533 -1288824242 1651416702 1498190072 639706545 1352584940 1520624937 -832014711 166782091 -1466772171 84303988 1494592224 -1731364583 -1830235025 -1487176500 -870366201 -331162885 -326260090 458523070 1486570535 711162302 -461438739 -1096888226 -840671078 1713080667 2111591624 771268293 1742832557 -1525380191 -1626868400 -1005653611 -1191128738 1787927615 287640322 1925797703 -1885782581 1048741396 150520030 676440965 -793754349 1876230977 -1650346227 -497162306 245428348 -1316807823 -740916489 503435108 -2063864085 -1777927966 -206399472 -383409154 -1481928375 -1503442950 -383511872 -1961121039 -1030902670 1634964826 -881387244 -1494593096 1917693048 340228480 -1291206390 1267471367 -903686723 108486207 -547462864 1367433040 1560442095 1964952568 -1987514082 423321115 -542347540 1956225700 -336352045 1063106647 1195809605 763193237 -2035434212 -147762296 177003343 2008427021 -1600544507 833156836 -128268520 706371833 4868948 -592583268 1588655896 609782897 2094649020 -1927419501 -1341981809 -1195209305 946209923 426396663 1547806512 1249703385 252437909 144246826 -1061838984 457492634 366471674 2030836634 1460062990 -1036205150 1488348963 -547037056 1707378552 2003562079 849440856 1332508306 1563984385 386553347 1594226340 2099898094 -1498055051 -1411661410 767707464 -1108806791 -714435645 109941725 2125478835 -2001909699 -2124739507 -133897732 296537289 583489260 -1577544508 578139296 -588372981 -1930928576 752021682 -1678226195 -1183998211 57098629 -65998756 -1608343459 -1251929018 -1411676178 980652007 -33492589 1437285295 -2106916348 1991891744 -2134950477 17509096 1586879098 327916007 1619648408 1224508123 376143014 1014168263 -387650494 -1225786123 -1187647661 2076838993 -276227150 -1004701724 -2035756831 1559385514 -2110005344 2096261615 474920787 791169378 427399328 -837917340 1854327754 167202080 -1940872904 -609795072 1333135642 1453132192 859906343 767323861 -2090346687 -301249702 1047247654 -516128018 1633414101 -911759281 1694423525 -571321164 1560475020 636043831 -1601708896 1731960085 -984404941 -523618053 1426939039 -55576946 768394042 1768540574 -1459415118 -856108342 -125439323 1365411117 -261487226 -969360004 -1811050001 -510974161 -366666481 831581405 -962356928 414303612 218738442 -1939306112 -1535597062 -1361430159 1263406318 1735354648 -1482879185 -214577035 -470738247 -531683571 796746415 1334949060 -890418925 -258837688 -464317351 463966672 -1602901071 -105517788 -1681133491 458257575 1979012596 -872685875 -547576769 -1780954060 -461981717 -1814041618 -1396666814 282508963 -184580730 483341264 1745819916 -1727293574 -1847645499 -559184326 -1759914753 689323835 1195832801 -687159542 1110685498 -1997321698 1576055614 174774044 -402867499 -868570351 -483237394 1093915994 833074185 -1918016420 -1893515022 -1621655688 1820711523 -1498093212 1012029185 -788975620 -892075714 -844156558 -1074827185 1287187359 1450091973 2003843657 -598660512 461397611 -1931702850 996970504 -1728384335 554585945 -1567094566 1160702176 -766573717 -2132455931 -1393492628 1928953016 427605849 -1447377173 -1898462183 76163255 -257961967 -1245403039 -1520217468 -1339300788 1476489767 -641097043 -73168825 -1228230135 -73114609 -1987834568 960096094 1909909251 457454320 -39090276 -323590085 1393255840 1684943025 441180105 1437551681 485485657 -690029962 1046662592 -1246420989 -454061416 -375204330 152169195 693213320 -1669798145 1661055711 -1624081929 2143513317 -1307835125 -488358988 -741934282 -2055617578 1544769556 67971884 -1597428236 654003262 117685330 1707528350 1880669310 -433484347 -1517769204 -1144179106 -2014417638 2068701636 -1360255012 72084246 232499810 278282329 989460079 2041052321 -1676938131 -746469237 2010399860 226058625 1335337306 -1923364319 1338380857 -122795780 335844813 1944982002 -1337334221 1406913173 943425386 427352906 750802329 -391398054 -1845054790 1684649366 -2095407732 1219477521 175841333 -2127097852 2041937493 -49629851 -224284451 -1133669214 -1258664486 -816486714 505189475 -716955068"

"GLOBALS"
"min-pxcor","max-pxcor","min-pycor","max-pycor","perspective","subject","nextIndex","directed-links","ticks","degrees","infect-rate","layout?","m","new-node","num-infected","num-nodes","plot?","prob-pref","time-to-90","tree-mode?"
"-45","45","-45","45","0","nobody","200","""UNDIRECTED""","47","[{turtle 1} {turtle 0} {turtle 2} {turtle 0} {turtle 3} {turtle 2} {turtle 4} {turtle 1} {turtle 5} {turtle 0} {turtle 6} {turtle 2} {turtle 7} {turtle 1} {turtle 8} {turtle 5} {turtle 9} {turtle 5} {turtle 10} {turtle 3} {turtle 11} {turtle 9} {turtle 12} {turtle 2} {turtle 13} {turtle 0} {turtle 14} {turtle 9} {turtle 15} {turtle 10} {turtle 16} {turtle 13} {turtle 17} {turtle 12} {turtle 18} {turtle 14} {turtle 19} {turtle 18} {turtle 20} {turtle 13} {turtle 21} {turtle 7} {turtle 22} {turtle 14} {turtle 23} {turtle 7} {turtle 24} {turtle 21} {turtle 25} {turtle 16} {turtle 26} {turtle 5} {turtle 27} {turtle 1} {turtle 28} {turtle 27} {turtle 29} {turtle 19} {turtle 30} {turtle 28} {turtle 31} {turtle 5} {turtle 32} {turtle 2} {turtle 33} {turtle 15} {turtle 34} {turtle 15} {turtle 35} {turtle 2} {turtle 36} {turtle 32} {turtle 37} {turtle 30} {turtle 38} {turtle 26} {turtle 39} {turtle 30} {turtle 40} {turtle 33} {turtle 41} {turtle 35} {turtle 42} {turtle 28} {turtle 43} {turtle 40} {turtle 44} {turtle 33} {turtle 45} {turtle 17} {turtle 46} {turtle 15} {turtle 47} {turtle 23} {turtle 48} {turtle 20} {turtle 49} {turtle 30} {turtle 50} {turtle 26} {turtle 51} {turtle 14} {turtle 52} {turtle 4} {turtle 53} {turtle 15} {turtle 54} {turtle 2} {turtle 55} {turtle 13} {turtle 56} {turtle 10} {turtle 57} {turtle 49} {turtle 58} {turtle 9} {turtle 59} {turtle 27} {turtle 60} {turtle 31} {turtle 61} {turtle 59} {turtle 62} {turtle 25} {turtle 63} {turtle 49} {turtle 64} {turtle 54} {turtle 65} {turtle 31} {turtle 66} {turtle 47} {turtle 67} {turtle 30} {turtle 68} {turtle 5} {turtle 69} {turtle 34} {turtle 70} {turtle 1} {turtle 71} {turtle 16} {turtle 72} {turtle 41} {turtle 73} {turtle 56} {turtle 74} {turtle 12} {turtle 75} {turtle 66} {turtle 76} {turtle 7} {turtle 77} {turtle 51} {turtle 78} {turtle 28} {turtle 79} {turtle 32} {turtle 80} {turtle 17} {turtle 81} {turtle 77} {turtle 82} {turtle 40} {turtle 83} {turtle 36} {turtle 84} {turtle 78} {turtle 85} {turtle 82} {turtle 86} {turtle 51} {turtle 87} {turtle 8} {turtle 88} {turtle 68} {turtle 89} {turtle 24} {turtle 90} {turtle 13} {turtle 91} {turtle 58} {turtle 92} {turtle 17} {turtle 93} {turtle 5} {turtle 94} {turtle 16} {turtle 95} {turtle 18} {turtle 96} {turtle 4} {turtle 97} {turtle 71} {turtle 98} {turtle 35} {turtle 99} {turtle 66} {turtle 100} {turtle 86} {turtle 101} {turtle 23} {turtle 102} {turtle 27} {turtle 103} {turtle 83} {turtle 104} {turtle 59} {turtle 105} {turtle 35} {turtle 106} {turtle 10} {turtle 107} {turtle 60} {turtle 108} {turtle 23} {turtle 109} {turtle 44} {turtle 110} {turtle 64} {turtle 111} {turtle 108} {turtle 112} {turtle 64} {turtle 113} {turtle 16} {turtle 114} {turtle 52} {turtle 115} {turtle 78} {turtle 116} {turtle 33} {turtle 117} {turtle 31} {turtle 118} {turtle 56} {turtle 119} {turtle 26} {turtle 120} {turtle 89} {turtle 121} {turtle 41} {turtle 122} {turtle 22} {turtle 123} {turtle 86} {turtle 124} {turtle 55} {turtle 125} {turtle 18} {turtle 126} {turtle 76} {turtle 127} {turtle 104} {turtle 128} {turtle 16} {turtle 129} {turtle 58} {turtle 130} {turtle 96} {turtle 131} {turtle 87} {turtle 132} {turtle 19} {turtle 133} {turtle 84} {turtle 134} {turtle 61} {turtle 135} {turtle 74} {turtle 136} {turtle 4} {turtle 137} {turtle 36} {turtle 138} {turtle 130} {turtle 139} {turtle 82} {turtle 140} {turtle 104} {turtle 141} {turtle 94} {turtle 142} {turtle 133} {turtle 143} {turtle 116} {turtle 144} {turtle 39} {turtle 145} {turtle 31} {turtle 146} {turtle 53} {turtle 147} {turtle 127} {turtle 148} {turtle 94} {turtle 149} {turtle 131} {turtle 150} {turtle 100} {turtle 151} {turtle 57} {turtle 152} {turtle 68} {turtle 153} {turtle 146} {turtle 154} {turtle 40} {turtle 155} {turtle 95} {turtle 156} {turtle 133} {turtle 157} {turtle 25} {turtle 158} {turtle 6} {turtle 159} {turtle 118} {turtle 160} {turtle 83} {turtle 161} {turtle 76} {turtle 162} {turtle 89} {turtle 163} {turtle 109} {turtle 164} {turtle 136} {turtle 165} {turtle 29} {turtle 166} {turtle 15} {turtle 167} {turtle 110} {turtle 168} {turtle 92} {turtle 169} {turtle 87} {turtle 170} {turtle 162} {turtle 171} {turtle 166} {turtle 172} {turtle 74} {turtle 173} {turtle 14} {turtle 174} {turtle 93} {turtle 175} {turtle 79} {turtle 176} {turtle 66} {turtle 177} {turtle 100} {turtle 178} {turtle 11} {turtle 179} {turtle 164} {turtle 180} {turtle 134} {turtle 181} {turtle 26} {turtle 182} {turtle 7} {turtle 183} {turtle 145} {turtle 184} {turtle 26} {turtle 185} {turtle 173} {turtle 186} {turtle 44} {turtle 187} {turtle 55} {turtle 188} {turtle 37} {turtle 189} {turtle 64} {turtle 190} {turtle 61} {turtle 191} {turtle 180} {turtle 192} {turtle 74} {turtle 193} {turtle 145} {turtle 194} {turtle 27} {turtle 195} {turtle 156} {turtle 196} {turtle 165} {turtle 197} {turtle 22} {turtle 198} {turtle 174} {turtle 199} {turtle 79}]","0.15","true","1","{turtle 199}","103","200","true","0","false","false"

"TURTLES"
"who","color","heading","xcor","ycor","shape","label","label-color","breed","hidden?","size","pen-size","pen-mode","infected?","infection-count"
"101","16","241","-9.897069468732399","0.9810400210108745","""circle""","""""","9.9","{all-turtles}","false","1","1","""up""","true","0"
"102","16","66","-32.05036712845488","1.7744924581605463","""circle""","""""","9.9","{all-turtles}","false","1","1","""up""","true","0"
"103","7","62","-1.8760682521789678","10.92118988922899","""circle""","""""","9.9","{all-turtles}","false","2","1","""up""","false","0"
"104","7","179","-39.45595671704356","5.133021100459299","""circle""","""""","9.9","{all-turtles}","false","2","1","""up""","false","0"
"105","16","84","19.988365912348247","37.64821497905472","""circle""","""""","9.9","{all-turtles}","false","1","1","""up""","true","0"
"106","7","258","26.8027020644661","12.229197821409254","""circle""","""""","9.9","{all-turtles}","false","2","1","""up""","false","0"
"107","16","175","8.795793985316244","15.62142995712371","""circle""","""""","9.9","{all-turtles}","false","2","1","""up""","true","0"
"108","16","98","-2.8418900755220404","-2.8915777708116632","""circle""","""""","9.9","{all-turtles}","false","1.4142135623730951","1","""up""","true","1"
"109","7","334","28.97933442420679","-24.971501809561254","""circle""","""""","9.9","{all-turtles}","false","2","1","""up""","false","0"
"110","7","284","-1.9453571376157266","42.62313328552565","""circle""","""""","9.9","{all-turtles}","false","2","1","""up""","false","0"
"111","16","49","1.6014122971214024","-1.4728262842433255","""circle""","""""","9.9","{all-turtles}","false","1","1","""up""","true","0"
"112","16","156","1.561173483271948","44.459996774658045","""circle""","""""","9.9","{all-turtles}","false","1","1","""up""","true","0"
"113","16","261","10.504056658090917","21.02235965745759","""circle""","""""","9.9","{all-turtles}","false","1","1","""up""","true","0"
"114","7","240","-14.46235941013377","30.861884808827458","""circle""","""""","9.9","{all-turtles}","false","2","1","""up""","false","0"
"115","16","31","-40.21936662716749","-9.243646193952856","""circle""","""""","9.9","{all-turtles}","false","1","1","""up""","true","0"
"116","7","199","35.28186869473822","-18.24745965215898","""circle""","""""","9.9","{all-turtles}","false","2","1","""up""","false","0"
"117","7","308","7.299546535046443","0.7075480230372566","""circle""","""""","9.9","{all-turtles}","false","2","1","""up""","false","0"
"118","7","345","14.107550949212081","-2.6341099912330845","""circle""","""""","9.9","{all-turtles}","false","2","1","""up""","false","0"
"119","7","335","6.446011761270417","-19.784319178111215","""circle""","""""","9.9","{all-turtles}","false","2","1","""up""","false","0"
"120","16","23","-25.792830053724447","-25.795186105691776","""circle""","""""","9.9","{all-turtles}","false","1","1","""up""","true","0"
"121","16","335","13.836184933453623","43.64705779368502","""circle""","""""","9.9","{all-turtles}","false","1","1","""up""","true","0"
"122","7","359","-13.133455443046072","-27.721313108704543","""circle""","""""","9.9","{all-turtles}","false","2","1","""up""","false","0"
"123","7","210","-6.981402101294048","-37.982461646739075","""circle""","""""","9.9","{all-turtles}","false","2","1","""up""","false","0"
"124","16","75","-17.109033855980776","19.96989784142697","""circle""","""""","9.9","{all-turtles}","false","1","1","""up""","true","0"
"125","7","247","-20.182985663040224","-18.37287487944736","""circle""","""""","9.9","{all-turtles}","false","2","1","""up""","false","0"
"126","16","160","-2.5976151954366213","-11.819928465885019","""circle""","""""","9.9","{all-turtles}","false","1","1","""up""","true","0"
"127","7","0","-41.63940014010967","2.205165553291466","""circle""","""""","9.9","{all-turtles}","false","2","1","""up""","false","0"
"128","7","69","16.7070247306471","19.39263384967817","""circle""","""""","9.9","{all-turtles}","false","2","1","""up""","false","0"
"129","16","62","1.2101451124931535","13.97688143658786","""circle""","""""","9.9","{all-turtles}","false","2","1","""up""","true","0"
"130","16","190","-21.441930493904128","29.617899225312346","""circle""","""""","9.9","{all-turtles}","false","1.4142135623730951","1","""up""","true","1"
"131","7","187","27.843900547586408","16.265045377244295","""circle""","""""","9.9","{all-turtles}","false","2","1","""up""","false","0"
"132","7","17","-17.1723860506319","-26.151756633572333","""circle""","""""","9.9","{all-turtles}","false","2","1","""up""","false","0"
"133","16","138","-38.50918466656283","-25.552397209955","""circle""","""""","9.9","{all-turtles}","false","1.7320508075688772","1","""up""","true","2"
"134","7","272","-40.07763565806754","17.527792219391834","""circle""","""""","9.9","{all-turtles}","false","2","1","""up""","false","0"
"135","7","283","45","14.003489752505477","""circle""","""""","9.9","{all-turtles}","false","2","1","""up""","false","0"
"136","16","351","-11.133794909648906","22.95797790912605","""circle""","""""","9.9","{all-turtles}","false","1.4142135623730951","1","""up""","true","1"
"137","7","307","-1.7239436936116148","26.119611364040157","""circle""","""""","9.9","{all-turtles}","false","2","1","""up""","false","0"
"138","16","6","-23.844567435300092","33.61112395810835","""circle""","""""","9.9","{all-turtles}","false","1","1","""up""","true","0"
"139","7","266","36.794701323490855","-33.683051056387804","""circle""","""""","9.9","{all-turtles}","false","2","1","""up""","false","0"
"140","7","237","-44.08355049396995","2.3124313951676907","""circle""","""""","9.9","{all-turtles}","false","2","1","""up""","false","0"
"141","16","49","23.417605267655937","10.759637777163485","""circle""","""""","9.9","{all-turtles}","false","1","1","""up""","true","0"
"142","16","278","-40.940198911709956","-29.37543089124627","""circle""","""""","9.9","{all-turtles}","false","1","1","""up""","true","0"
"143","7","325","35.00795283279233","-22.71160479079901","""circle""","""""","9.9","{all-turtles}","false","2","1","""up""","false","0"
"144","16","281","-45","-5.714693679679009","""circle""","""""","9.9","{all-turtles}","false","1","1","""up""","true","0"
"145","7","175","12.157451048898094","8.34423865575129","""circle""","""""","9.9","{all-turtles}","false","2","1","""up""","false","0"
"146","7","172","41.03574101248748","14.368643308859005","""circle""","""""","9.9","{all-turtles}","false","2","1","""up""","false","0"
"147","7","218","-45","5.578838420151384","""circle""","""""","9.9","{all-turtles}","false","2","1","""up""","false","0"
"148","16","35","19.31274572800467","6.824319379060925","""circle""","""""","9.9","{all-turtles}","false","1","1","""up""","true","0"
"149","7","153","31.651750051157894","19.270275502234508","""circle""","""""","9.9","{all-turtles}","false","2","1","""up""","false","0"
"150","7","132","-3.7097963789146107","-44.8511884858563","""circle""","""""","9.9","{all-turtles}","false","2","1","""up""","false","0"
"151","16","109","-45","-29.7759886233302","""circle""","""""","9.9","{all-turtles}","false","1","1","""up""","true","0"
"152","7","196","16.602286129851077","-13.543524279598344","""circle""","""""","9.9","{all-turtles}","false","2","1","""up""","false","0"
"153","7","227","43.79257587117005","18.680884650345902","""circle""","""""","9.9","{all-turtles}","false","2","1","""up""","false","0"
"154","7","116","41.99401234124231","-25.67603541237412","""circle""","""""","9.9","{all-turtles}","false","2","1","""up""","false","0"
"155","7","109","-23.853783494791237","-12.561616328386407","""circle""","""""","9.9","{all-turtles}","false","2","1","""up""","false","0"
"156","16","265","-37.4535551837087","-31.049043500675655","""circle""","""""","9.9","{all-turtles}","false","1","1","""up""","true","0"
"157","16","211","22.447442836432508","3.977982846954097","""circle""","""""","9.9","{all-turtles}","false","2","1","""up""","true","0"
"158","16","88","24.833569220347215","28.41401341485619","""circle""","""""","9.9","{all-turtles}","false","2","1","""up""","true","0"
"159","7","206","11.108077709216234","-6.294172619985741","""circle""","""""","9.9","{all-turtles}","false","2","1","""up""","false","0"
"160","7","183","-5.284606515905416","12.671653953305992","""circle""","""""","9.9","{all-turtles}","false","2","1","""up""","false","0"
"161","16","327","-0.23073712497796242","-8.4209827995643","""circle""","""""","9.9","{all-turtles}","false","1","1","""up""","true","0"
"162","16","273","-22.96423774205784","-29.564500381718926","""circle""","""""","9.9","{all-turtles}","false","1","1","""up""","true","0"
"163","7","24","27.569700212390433","-29.47731897815821","""circle""","""""","9.9","{all-turtles}","false","2","1","""up""","false","0"
"164","16","172","-6.940413262552425","22.900353169318684","""circle""","""""","9.9","{all-turtles}","false","1.4142135623730951","1","""up""","true","1"
"165","7","119","-3.8996772209231025","-30.164238509847653","""circle""","""""","9.9","{all-turtles}","false","2","1","""up""","false","0"
"166","7","329","34.84471373423489","7.69446407898067","""circle""","""""","9.9","{all-turtles}","false","2","1","""up""","false","0"
"167","7","56","-6.064111200228691","45","""circle""","""""","9.9","{all-turtles}","false","2","1","""up""","false","0"
"168","16","182","44.04806240782441","-8.233698583946696","""circle""","""""","9.9","{all-turtles}","false","1","1","""up""","true","0"
"169","7","214","24.136433375983984","17.85946974580257","""circle""","""""","9.9","{all-turtles}","false","2","1","""up""","false","0"
"170","7","274","-24.304218121161576","-34.14606329183658","""circle""","""""","9.9","{all-turtles}","false","2","1","""up""","false","0"
"171","7","308","36.33804930559871","12.386649947519896","""circle""","""""","9.9","{all-turtles}","false","2","1","""up""","false","0"
"172","7","145","45","7.042143448819985","""circle""","""""","9.9","{all-turtles}","false","2","1","""up""","false","0"
"173","16","357","-2.1801165826105646","-17.536079684571103","""circle""","""""","9.9","{all-turtles}","false","1","1","""up""","true","0"
"174","16","25","23.902342696250386","-4.462754905888424","""circle""","""""","9.9","{all-turtles}","false","1","1","""up""","true","0"
"175","7","306","1.0240837701257721","35.47082011364217","""circle""","""""","9.9","{all-turtles}","false","2","1","""up""","false","0"
"176","7","126","-20.140946989839698","-5.396372615210584","""circle""","""""","9.9","{all-turtles}","false","2","1","""up""","false","0"
"177","7","123","1.197063605481066","-43.35000219572563","""circle""","""""","9.9","{all-turtles}","false","2","1","""up""","false","0"
"178","7","231","-6.939310116225146","6.852751747130913","""circle""","""""","9.9","{all-turtles}","false","2","1","""up""","false","0"
"179","16","160","-3.401813413496777","20.752324349368937","""circle""","""""","9.9","{all-turtles}","false","1","1","""up""","true","0"
"180","7","345","-42.298380423419594","21.821269084089675","""circle""","""""","9.9","{all-turtles}","false","2","1","""up""","false","0"
"181","16","88","14.510512198139057","-17.863524905392342","""circle""","""""","9.9","{all-turtles}","false","1","1","""up""","true","0"
"182","16","314","-13.26562903444895","-8.026136786633804","""circle""","""""","9.9","{all-turtles}","false","1","1","""up""","true","0"
"183","7","33","12.543632395438093","3.9767728025852436","""circle""","""""","9.9","{all-turtles}","false","2","1","""up""","false","0"
"184","16","127","11.903783168251973","-24.185463771885317","""circle""","""""","9.9","{all-turtles}","false","1","1","""up""","true","0"
"185","7","290","0.4628235758839564","-20.95245250157492","""circle""","""""","9.9","{all-turtles}","false","2","1","""up""","false","0"
"186","7","332","26.51882255507044","-21.039367106133568","""circle""","""""","9.9","{all-turtles}","false","2","1","""up""","false","0"
"187","16","10","-17.91344629719116","16.253141826581377","""circle""","""""","9.9","{all-turtles}","false","1","1","""up""","true","0"
"188","16","349","-34.464647407622884","-20.300636472247618","""circle""","""""","9.9","{all-turtles}","false","1","1","""up""","true","0"
"189","16","35","5.6525287991143","44.44943196080231","""circle""","""""","9.9","{all-turtles}","false","1","1","""up""","true","0"
"190","7","279","-43.041051851376075","13.454528532271624","""circle""","""""","9.9","{all-turtles}","false","2","1","""up""","false","0"
"191","7","232","-44.60048058864402","25.693935998189712","""circle""","""""","9.9","{all-turtles}","false","2","1","""up""","false","0"
"192","7","103","45","10.455676220344326","""circle""","""""","9.9","{all-turtles}","false","2","1","""up""","false","0"
"193","7","31","13.914133069059625","12.497880312590755","""circle""","""""","9.9","{all-turtles}","false","2","1","""up""","false","0"
"194","16","24","-29.302089937112175","7.95518635162029","""circle""","""""","9.9","{all-turtles}","false","1","1","""up""","true","0"
"195","7","210","-37.939237591743314","-35.714858427444526","""circle""","""""","9.9","{all-turtles}","false","2","1","""up""","false","0"
"196","7","202","-0.22925467267782937","-33.131844368792144","""circle""","""""","9.9","{all-turtles}","false","2","1","""up""","false","0"
"197","7","220","-9.99292310717768","-29.530223662991194","""circle""","""""","9.9","{all-turtles}","false","2","1","""up""","false","0"
"198","7","13","28.341049201956775","-4.74799809013084","""circle""","""""","9.9","{all-turtles}","false","2","1","""up""","false","0"
"199","7","238","-2.951517255142255","33.372157743715256","""circle""","""""","9.9","{all-turtles}","false","2","1","""up""","false","0"

"PATCHES"
"pxcor","pycor","pcolor","plabel","plabel-color"
"-45","45","0","""""","9.9"
"-44","45","0","""""","9.9"
"-43","45","0","""""","9.9"
"-42","45","0","""""","9.9"
"-41","45","0","""""","9.9"
"-40","45","0","""""","9.9"
"-39","45","0","""""","9.9"
"-38","45","0","""""","9.9"
"-37","45","0","""""","9.9"
"-36","45","0","""""","9.9"
"-35","45","0","""""","9.9"
"-34","45","0","""""","9.9"
"-33","45","0","""""","9.9"
"-32","45","0","""""","9.9"
"-31","45","0","""""","9.9"
"-30","45","0","""""","9.9"
"-29","45","0","""""","9.9"
"-28","45","0","""""","9.9"
"-27","45","0","""""","9.9"
"-26","45","0","""""","9.9"
"-25","45","0","""""","9.9"
"-24","45","0","""""","9.9"
"-23","45","0","""""","9.9"
"-22","45","0","""""","9.9"
"-21","45","0","""""","9.9"
"-20","45","0","""""","9.9"
"-19","45","0","""""","9.9"
"-18","45","0","""""","9.9"
"-17","45","0","""""","9.9"
"-16","45","0","""""","9.9"
"-15","45","0","""""","9.9"
"-14","45","0","""""","9.9"
"-13","45","0","""""","9.9"
"-12","45","0","""""","9.9"
"-11","45","0","""""","9.9"
"-10","45","0","""""","9.9"
"-9","45","0","""""","9.9"
"-8","45","0","""""","9.9"
"-7","45","0","""""","9.9"
"-6","45","0","""""","9.9"
"-5","45","0","""""","9.9"
"-4","45","0","""""","9.9"
"-3","45","0","""""","9.9"
"-2","45","0","""""","9.9"
"-1","45","0","""""","9.9"
"0","45","0","""""","9.9"
"1","45","0","""""","9.9"
"2","45","0","""""","9.9"
"3","45","0","""""","9.9"
"4","45","0","""""","9.9"
"5","45","0","""""","9.9"
"6","45","0","""""","9.9"
"7","45","0","""""","9.9"
"8","45","0","""""","9.9"
"9","45","0","""""","9.9"
"10","45","0","""""","9.9"
"11","45","0","""""","9.9"
"12","45","0","""""","9.9"
"13","45","0","""""","9.9"
"14","45","0","""""","9.9"
"15","45","0","""""","9.9"
"16","45","0","""""","9.9"
"17","45","0","""""","9.9"
"18","45","0","""""","9.9"
"19","45","0","""""","9.9"
"20","45","0","""""","9.9"
"21","45","0","""""","9.9"
"22","45","0","""""","9.9"
"23","45","0","""""","9.9"
"24","45","0","""""","9.9"
"25","45","0","""""","9.9"
"26","45","0","""""","9.9"
"27","45","0","""""","9.9"
"28","45","0","""""","9.9"
"29","45","0","""""","9.9"
"30","45","0","""""","9.9"
"31","45","0","""""","9.9"
"32","45","0","""""","9.9"
"33","45","0","""""","9.9"
"34","45","0","""""","9.9"
"35","45","0","""""","9.9"
"36","45","0","""""","9.9"
"37","45","0","""""","9.9"
"38","45","0","""""","9.9"
"39","45","0","""""","9.9"
"40","45","0","""""","9.9"
"41","45","0","""""","9.9"
"42","45","0","""""","9.9"
"43","45","0","""""","9.9"
"44","45","0","""""","9.9"
"45","45","0","""""","9.9"
"-45","44","0","""""","9.9"
"-44","44","0","""""","9.9"
"-43","44","0","""""","9.9"
"-42","44","0","""""","9.9"
"-41","44","0","""""","9.9"
"-40","44","0","""""","9.9"
"-39","44","0","""""","9.9"
"-38","44","0","""""","9.9"
"-37","44","0","""""","9.9"
"-36","44","0","""""","9.9"
"-35","44","0","""""","9.9"
"-34","44","0","""""","9.9"
"-33","44","0","""""","9.9"
"-32","44","0","""""","9.9"
"-31","44","0","""""","9.9"
"-30","44","0","""""","9.9"
"-29","44","0","""""","9.9"
"-28","44","0","""""","9.9"
"-27","44","0","""""","9.9"
"-26","44","0","""""","9.9"
"-25","44","0","""""","9.9"
"-24","44","0","""""","9.9"
"-23","44","0","""""","9.9"
"-22","44","0","""""","9.9"
"-21","44","0","""""","9.9"
"-20","44","0","""""","9.9"
"-19","44","0","""""","9.9"
"-18","44","0","""""","9.9"
